C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\bin\Debug\Calculator.exe.config
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\bin\Debug\Calculator.exe
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\bin\Debug\Guna.UI.dll
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\bin\Debug\Guna.UI.pdb
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\obj\Debug\Calculator.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\obj\Debug\Calculator.Properties.Resources.resources
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\obj\Debug\Calculator.csproj.GenerateResource.cache
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\obj\Debug\Calculator.csproj.Up2Date
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\obj\Debug\Calculator.exe
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\obj\Debug\Calculator.pdb
C:\Users\Admin\Desktop\Lập trình mạng căn bản\BT Tuần 2\Calculator\Calculator\obj\Debug\Calculator.Calculator.resources
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\bin\Debug\Calculator.exe.config
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\bin\Debug\Calculator.exe
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\bin\Debug\Calculator.pdb
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\bin\Debug\Guna.UI.dll
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\bin\Debug\Guna.UI.pdb
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\obj\Debug\Calculator.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\obj\Debug\Calculator.Calculator.resources
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\obj\Debug\Calculator.Properties.Resources.resources
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\obj\Debug\Calculator.csproj.GenerateResource.cache
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\obj\Debug\Calculator.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\obj\Debug\Calculator.csproj.Up2Date
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\obj\Debug\Calculator.exe
C:\Users\Admin\Desktop\Lập trình mạng căn bản ⚝\BT Tuần 2\23520168_BTTuan2\Calculator\obj\Debug\Calculator.pdb
